Crowd Counting Consortium,,,,,
"Data collection in progress by Jeremy Pressman (@djpressman, U of Connecticut) and Erica Chenoweth (@EricaChenoweth, Harvard U). ",,,,,
"With thanks to Jola Bufi, Chereece Burrell, Emma Cooper, Elannah Devin, Namira Sristy, Jay Ulfelder, and Victoria Wang for assistance compiling sources.",,,,,
We are collecting this data in the public interest and to further scholarly research.,,,,,
,,,,,
"To submit information about an action during this timeframe, please click here ",,,,,
,,,,,
"Total Participants (low, high)",,,"55,607",,"78,237"
,,,,,
Total Events,,,"2,724",,
